mh,clasificador,metric,value
GWO,KNN,presicion,0.9932102396828036
GWO,KNN,recall,0.9932960893854748
GWO,KNN,f1-score,0.9932014809427788
GWO,KNN,presicion,0.9885952710190432
GWO,KNN,recall,0.988826815642458
GWO,KNN,f1-score,0.9885010521487276
GWO,KNN,presicion,0.9458458025502609
GWO,KNN,recall,0.9508379888268156
GWO,KNN,f1-score,0.9477701526478164
GWO,KNN,presicion,0.992156396974874
GWO,KNN,recall,0.9921787709497206
GWO,KNN,f1-score,0.9919507365041096
GWO,KNN,presicion,0.98138247472064
GWO,KNN,recall,0.9810055865921788
GWO,KNN,f1-score,0.9811752131185848
GWO,KNN,presicion,0.9593682038923576
GWO,KNN,recall,0.9614525139664803
GWO,KNN,f1-score,0.9602282591464788
GWO,KNN,presicion,0.9920666401258004
GWO,KNN,recall,0.9921787709497206
GWO,KNN,f1-score,0.992030016741189
GWO,KNN,presicion,0.9932102396828036
GWO,KNN,recall,0.9932960893854748
GWO,KNN,f1-score,0.9932014809427788
GWO,KNN,presicion,0.9932102396828036
GWO,KNN,recall,0.9932960893854748
GWO,KNN,f1-score,0.9932014809427788
GWO,KNN,presicion,0.9903499348945174
GWO,KNN,recall,0.9905027932960894
GWO,KNN,f1-score,0.990391695474657
GWO,KNN,presicion,0.9909240363853272
GWO,KNN,recall,0.9910614525139664
GWO,KNN,f1-score,0.9908466354171132
GWO,KNN,presicion,0.9791869512226636
GWO,KNN,recall,0.9787709497206704
GWO,KNN,f1-score,0.9789605323090064
GWO,KNN,presicion,0.9932102396828036
GWO,KNN,recall,0.9932960893854748
GWO,KNN,f1-score,0.9932014809427788
GWO,KNN,presicion,0.9809091079447938
GWO,KNN,recall,0.981564245810056
GWO,KNN,f1-score,0.9810742176961862
GWO,KNN,presicion,0.9897431867600974
GWO,KNN,recall,0.9899441340782122
